<?xml version="1.0" encoding="utf-8"?>
<resources xmlns:tools="http://schemas.android.com/tools">
    <string name="women_health_dysmenorrhea">痛经</string>
    <string name="women_health_dysmenorrhea_tips1">基本不痛</string>
    <string name="women_health_dysmenorrhea_tips2">轻微痛</string>
    <string name="women_health_dysmenorrhea_tips3">很痛</string>
    <string name="women_health_dysmenorrhea_tips4">非常痛</string>
    <string name="women_health_dysmenorrhea_tips5">痛死了</string>
    <string name="women_health_flow">流量</string>
    <string name="women_health_flow_tips1">月经量很少</string>
    <string name="women_health_flow_tips2">月经量偏少</string>
    <string name="women_health_flow_tips3">月经量正常</string>
    <string name="women_health_flow_tips4">月经量偏多</string>
    <string name="women_health_flow_tips5">月经量很多</string>
    <string name="women_health_symptom">症状</string>
    <string name="women_health_mood">心情</string>
    <string name="women_health_mood_tips1">超开心</string>
    <string name="women_health_mood_tips2">挺开心</string>
    <string name="women_health_mood_tips3">心情一般</string>
    <string name="women_health_mood_tips4">不开心</string>
    <string name="women_health_mood_tips5">好伤心</string>
    <string name="women_health_makelove">性行为</string>
    <string name="women_health_makelove_option1">无措施</string>
    <string name="women_health_makelove_option2">避孕套</string>
    <string name="women_health_makelove_option3">避孕药</string>
    <string name="women_health_makelove_option4">体外排精</string>
    <string name="women_health_symptom_option1">头痛</string>
    <string name="women_health_symptom_option2">眩晕</string>
    <string name="women_health_symptom_option3">粉刺</string>
    <string name="women_health_symptom_option4">呕吐</string>
    <string name="women_health_symptom_option5">失眠</string>
    <string name="women_health_symptom_option6">贪冷饮</string>
    <string name="women_health_symptom_option7">腹泻</string>
    <string name="women_health_symptom_option8">小腹坠胀</string>
    <string name="women_health_symptom_option9">腹痛</string>
    <string name="women_health_symptom_option10">食欲不振</string>
    <string name="women_health_symptom_option11">腰酸</string>
    <string name="women_health_symptom_option12">便秘</string>
    <string name="women_health_symptom_option13">皮肤干燥</string>
    <string name="women_health_symptom_option14">浮肿</string>
    <string name="women_health_symptom_option15">发热</string>
    <string name="women_health_symptom_option16">身体酸痛</string>
    <string name="women_health_symptom_option17">乳房胀痛</string>
    <string name="women_health_symptom_option18">白带异常</string>
    <string name="women_health_symptom_option19">感冒</string>
    <string name="women_health_symptom_option20">点滴出血</string>
    <string name="women_health_set_title1">您所填写的生理信息将用于经期记录和预测</string>
    <string name="drink_water_add_no_water">请输入您喝了多少水</string>
    <string name="drink_water_goal_no_water">请输入您的喝水目标</string>
    <string name="unit_day">天</string>
    <string name="title_device_drink_water">喝水提醒</string>
    <string name="scan_device_tips">请在列表中选择要连接的设备</string>
    <string name="scan_device_bond">可连接</string>
    <string name="notice_other_app">其他</string>
    <string name="goal_not_set">不设定目标</string>
    <string name="longsit_disable">禁用时间</string>
    <string name="longsit_disable_tips">在此时间段内不要提醒我</string>
    <string name="connect_device_str">正在连接...</string>
    <string name="connet_pair">请在手表进行连接确认</string>
    <string name="connect_fail_retry">连接失败，请重试！</string>
    <string name="main_set_less">最少需要保留3个功能</string>
    <string name="main_meau_edit_title">编辑主页</string>
    <string name="sport_run_dis">跑步总距离</string>
    <string name="sport_walk_dis">步行总距离</string>
    <string name="sport_cycle_dis">骑行总距离</string>
    <string name="defult_back">恢复默认背景</string>
    <string name="sport_gold_run_dis_km">跑步距离目标（公里）</string>
    <string name="sport_gold_run_dis_mi">跑步距离目标（英里）</string>
    <string name="sport_gold_run_cal">跑步消耗目标（千卡）</string>
    <string name="sport_gold_run_time">跑步时长目标（分钟）</string>
    <string name="sport_gold_type_2">消耗</string>
    <string name="sport_gold_title">目标</string>
    <string name="sport_ing">运动中</string>
    <string name="sport_pause">已暂停</string>
    <string name="sport_gold_walk_dis_km">步行距离目标（公里）</string>
    <string name="sport_gold_walk_dis_mi">步行距离目标（英里）</string>
    <string name="sport_gold_walk_cal">步行消耗目标（千卡）</string>
    <string name="sport_gold_walk_time">步行时长目标（分钟）</string>
    <string name="sport_gold_cycle_dis_km">骑行距离目标（公里）</string>
    <string name="sport_gold_cycle_dis_mi">骑行距离目标（英里）</string>
    <string name="sport_gold_cycle_cal">骑行消耗目标（千卡）</string>
    <string name="sport_gold_cycle_time">骑行时长目标（分钟）</string>
    <string name="sport_gold_marathon_1">半程马拉松</string>
    <string name="sport_gold_marathon_2">全程马拉松</string>
    <string name="sport_gold_start_run">开始跑步</string>
    <string name="sport_gold_start_cycle">开始骑行</string>
    <string name="sport_gold_start_walk">开始步行</string>
    <string name="medal_title">我的勋章</string>
    <string name="medal_one_day_steps_20000">单日2万步</string>
    <string name="medal_one_day_steps_20000_tips">单日步数突破2万步</string>
    <string name="medal_one_day_steps_30000">单日3万步</string>
    <string name="medal_one_day_steps_30000_tips">单日步数突破3万步</string>
    <string name="medal_one_day_steps_40000">单日4万步</string>
    <string name="medal_one_day_steps_40000_tips">单日步数突破4万步</string>
    <string name="medal_one_day_steps_50000">单日5万步</string>
    <string name="medal_one_day_steps_50000_tips">单日步数突破5万步</string>
    <string name="medal_one_day_steps_60000">单日6万步</string>
    <string name="medal_one_day_steps_60000_tips">单日步数突破6万步</string>
    <string name="medal_consecutive_days_7">连续达标7天</string>
    <string name="medal_consecutive_days_7_tips">连续7天，每天运动1万步</string>
    <string name="medal_consecutive_days_21">连续达标21天</string>
    <string name="medal_consecutive_days_21_tips">连续21天，每天运动1万步</string>
    <string name="medal_cumulative_steps_10000">累计1万步</string>
    <string name="medal_cumulative_steps_10000_tips">累计步数达到1万步</string>
    <string name="medal_cumulative_steps_100000">累计10万步</string>
    <string name="medal_cumulative_steps_100000_tips">累计步数达到10万步</string>
    <string name="medal_cumulative_steps_300000">累计30万步</string>
    <string name="medal_cumulative_steps_300000_tips">累计步数达到30万步</string>
    <string name="medal_cumulative_steps_1000000">累计100万步</string>
    <string name="medal_cumulative_steps_1000000_tips">累计步数达到100万步</string>
    <string name="medal_cumulative_steps_3000000">累计300万步</string>
    <string name="medal_cumulative_steps_3000000_tips">累计步数达到300万步</string>
    <string name="medal_cumulative_steps_5000000">累计500万步</string>
    <string name="medal_cumulative_steps_5000000_tips">累计步数达到500万步</string>
    <string name="medal_cumulative_steps_10000000">累计1000万步</string>
    <string name="medal_cumulative_steps_10000000_tips">累计步数达到1000万步</string>
    <string name="medal_cumulative_steps_15000000">累计1500万步</string>
    <string name="medal_cumulative_steps_15000000_tips">累计步数达到1500万步</string>
    <string name="medal_cumulative_distance_20">累计步行20公里</string>
    <string name="medal_cumulative_distance_20_tips">步行里程累计达到20公里</string>
    <string name="medal_cumulative_distance_50">累计步行50公里</string>
    <string name="medal_cumulative_distance_50_tips">步行里程累计达到50公里</string>
    <string name="medal_cumulative_distance_100">累计步行100公里</string>
    <string name="medal_cumulative_distance_100_tips">步行里程累计达到100公里</string>
    <string name="medal_cumulative_distance_200">累计步行200公里</string>
    <string name="medal_cumulative_distance_200_tips">步行里程累计达到200公里</string>
    <string name="medal_cumulative_distance_500">累计步行500公里</string>
    <string name="medal_cumulative_distance_500_tips">步行里程累计达到500公里</string>
    <string name="medal_cumulative_distance_1000">累计步行1000公里</string>
    <string name="medal_cumulative_distance_1000_tips">步行里程累计达到1000公里</string>
    <string name="medal_walk_once_1">挑战步行1公里</string>
    <string name="medal_walk_once_1_tips">单次步行达到1公里</string>
    <string name="medal_walk_once_3">挑战步行3公里</string>
    <string name="medal_walk_once_3_tips">单次步行达到3公里</string>
    <string name="medal_walk_once_5">挑战步行5公里</string>
    <string name="medal_walk_once_5_tips">单次步行达到5公里</string>
    <string name="medal_walk_once_10">挑战步行10公里</string>
    <string name="medal_walk_once_10_tips">单次步行达到10公里</string>
    <string name="medal_walk_once_20">挑战步行20公里</string>
    <string name="medal_walk_once_20_tips">单次步行达到20公里</string>
    <string name="medal_cumulative_running_20">累计跑步20公里</string>
    <string name="medal_cumulative_running_20_tips">跑步里程累计达到20公里</string>
    <string name="medal_cumulative_running_50">累计跑步50公里</string>
    <string name="medal_cumulative_running_50_tips">跑步里程累计达到50公里</string>
    <string name="medal_cumulative_running_100">累计跑步100公里</string>
    <string name="medal_cumulative_running_100_tips">跑步里程累计达到100公里</string>
    <string name="medal_cumulative_running_300">累计跑步300公里</string>
    <string name="medal_cumulative_running_300_tips">跑步里程累计达到300公里</string>
    <string name="medal_cumulative_running_500">累计跑步500公里</string>
    <string name="medal_cumulative_running_500_tips">跑步里程累计达到500公里</string>
    <string name="medal_cumulative_running_1000">累计跑步1000公里</string>
    <string name="medal_cumulative_running_1000_tips">跑步里程累计达到1000公里</string>
    <string name="medal_cumulative_running_2000">累计跑步2000公里</string>
    <string name="medal_cumulative_running_2000_tips">跑步里程累计达到2000公里</string>
    <string name="medal_cumulative_running_3000">累计跑步3000公里</string>
    <string name="medal_cumulative_running_3000_tips">跑步里程累计达到3000公里</string>
    <string name="medal_cumulative_running_4000">累计跑步4000公里</string>
    <string name="medal_cumulative_running_4000_tips">跑步里程累计达到4000公里</string>
    <string name="medal_cumulative_running_5000">累计跑步5000公里</string>
    <string name="medal_cumulative_running_5000_tips">跑步里程累计达到5000公里</string>
    <string name="medal_run_once_3">挑战跑步3公里</string>
    <string name="medal_run_once_3_tips">单次跑步达到3公里</string>
    <string name="medal_run_once_5">挑战跑步5公里</string>
    <string name="medal_run_once_5_tips">单次跑步达到5公里</string>
    <string name="medal_run_once_10">挑战跑步10公里</string>
    <string name="medal_run_once_10_tips">单次跑步达到10公里</string>
    <string name="medal_run_once_marathon_half">挑战半程马拉松</string>
    <string name="medal_run_once_marathon_half_tips">单次跑步达到21.0975公里</string>
    <string name="medal_run_once_marathon">挑战全程马拉松</string>
    <string name="medal_run_once_marathon_tips">单次跑步达到42.195公里</string>
    <string name="medal_run_once_marathon_super">挑战超级马拉松</string>
    <string name="medal_run_once_marathon_super_tips">单次跑步达到100公里</string>
    <string name="medal_cycling_once_5">挑战骑行5公里</string>
    <string name="medal_cycling_once_5_tips">单次骑行达到5公里</string>
    <string name="medal_cycling_once_10">挑战骑行10公里</string>
    <string name="medal_cycling_once_10_tips">单次骑行达到10公里</string>
    <string name="medal_cycling_once_50">挑战骑行50公里</string>
    <string name="medal_cycling_once_50_tips">单次骑行达到50公里</string>
    <string name="medal_cycling_once_80">挑战骑行80公里</string>
    <string name="medal_cycling_once_80_tips">单次骑行达到80公里</string>
    <string name="medal_cycling_once_100">挑战骑行100公里</string>
    <string name="medal_cycling_once_100_tips">单次骑行达到100公里</string>
    <string name="weight_title">体重</string>
    <string name="weight_record">记录体重</string>
    <string name="medal_unachieve">暂未获得勋章，快去运动吧！</string>
    <string name="medal_achieve">恭喜你获得勋章</string>
    <string name="medal_detail">勋章详情</string>
    <string name="medal_get">获得此勋章</string>
    <string name="medal_get_recently">近期获得</string>
    <string name="medal_type_activity">活动</string>
    <string name="connect_audio_tips1">如果您需要使用来电和音乐播放功能</string>
    <string name="connect_audio_tips1_1">请按照以下操作连接音频蓝牙</string>
    <string name="connect_audio_tips2">1.打开手表音频蓝牙</string>
    <string name="connect_audio_tips3">2.进入手机[设置]-[蓝牙]</string>
    <string name="connect_audio_tips4">3.连接[KH-Audio]</string>
    <string name="sos_contact">SOS紧急联络</string>
    <string name="phone_title">电话</string>
    <string name="please_enter">请输入</string>
    <string name="sos_tips">填写紧急联系人后，使用“SOS”功能时，将会拨打紧急联系人电话</string>
    <string name="sport_baseball">棒球</string>
    <string name="sport_skateboard">滑板</string>
    <string name="sport_puck">冰球</string>
    <string name="sport_ski">滑雪</string>
    <string name="device_audio">音频蓝牙</string>
    <string name="statistics">统计</string>
    <string name="weigh_statistics">体重统计</string>
    <string name="unit_kg">kg</string>

    <string name="family_share">共享健康信息，守护家人健康</string>
    <string name="family_add_tips">添加关心的人后，你可以在“我关心的人”查看对方的健康信息，对方也可以查看你的健康信息。</string>
    <string name="family_more">了解更多</string>
    <string name="familyhealth_title">家庭健康</string>
    <string name="family_scan">扫码添加</string>
    <string name="family_my_code">我的二维码</string>
    <string name="family_code_tips">请使用“KeepHealth+”扫码</string>
    <string name="family_code_tips2">请打开对方APP的“家庭”二维码</string>
    <string name="family_relationship">建立家人关系后，双方可设置共享给对方的健康信息类别</string>
    <string name="family_add">添加家人</string>
    <string name="family_state_confirmed">待确认</string>
    <string name="family_state_added">已添加</string>
    <string name="family_request_add">请求添加你为家人</string>
    <string name="family_be_agree">对方需在你同意后，才能查看你的健康信息</string>
    <string name="family_totle_sleep">睡眠总时长</string>
    <string name="family_data">家人数据</string>
    <string name="family_edit_nickname">修改称呼</string>
    <string name="family_invalid_code">无效的二维码</string>
    <string name="family_limit">可添加人数已达上限</string>
    <string name="family_share_infomation">选择你要共享给对方的健康信息</string>
    <string name="family_activity">活动量</string>
    <string name="family_share_steps">将共享穿戴记录的数据（步数、锻炼时长）</string>
    <string name="family_share_sleep">共享你的睡眠周期</string>
    <string name="family_share_heart_rate">共享你的心率记录</string>
    <string name="family_share_blood_press">共享你的血压记录</string>
    <string name="family_share_blood_oxygen">共享你的血氧记录</string>
    <string name="family_share_temp">共享你的体温记录</string>
    <string name="family_remove">移除家人</string>
    <string name="family_is_send">邀请已发送，等待确认</string>
    <string name="family_request_faild">请求失败，请重试</string>
    <string name="family_has_been_added">此账号已添加</string>
    <string name="family_not_exist">对方不存在</string>
    <string name="family_already_exist">对方已存在</string>
    <string name="family_not_invitation">不存在邀请信息</string>
    <string name="family_limit_other">对方可添加人数已达上限</string>

    <string name="location_back_title">要允许应用始终在后台运行吗？</string>
    <string name="location_back_tips1">允许“KeepHealth+”始终在后台运行，将会有助于记录运动轨迹，同时可能会缩短电池续航时间。</string>
    <string name="location_back_tips2">您以后可以在“设置”>“应用和通知”中更改此设置</string>
    <string name="location_back_tips3">允许“KeepHealth+”始终在后台运行，将会有助于后台蓝牙连接，同时可能会缩短电池续航时间。</string>
    <string name="location_back_tips4">此应用会收集位置数据以启用[“地图轨迹绘制”]和[“搜索蓝牙”]，即使本应用已关闭或未在使用中也仍会这样做。</string>

    <string name="family_title">家庭</string>
    <string name="family_account">家庭账号</string>
    <string name="family_guardian">监护人</string>
    <string name="connect_device">连接设备</string>
    <string name="unconnected_device">未连接设备</string>
    <string name="last_sync_time">上次同步时间</string>
    <string name="add_member">添加成员</string>
    <string name="invite_guardian">邀请监护人</string>
    <string name="to_connect">去连接</string>
    <string name="remove_member">移除成员</string>
    <string name="open_qrcord">请打开对方APP的“家庭”二维码</string>
    <string name="family_guardian_tips">邀请监护人后，可以共同管理家庭账号</string>
    <string name="send_invitation">发送邀请</string>
    <string name="received_invitation">收到邀请</string>
    <string name="invite_you">邀请你加入家庭</string>
    <string name="member">成员</string>
    <string name="leave_family">离开家庭</string>
    <string name="remove_guardian">移除监护人</string>
    <string name="add_follow">添加关心</string>
    <string name="add_follow_tips">添加关心后，可以互相查看健康信息</string>
    <string name="following">正在关心的人</string>
    <string name="ask_follow_you">请求关心你</string>
    <string name="data_checking">数据查看</string>
    <string name="remove">移除</string>
    <string name="switch_account">确定切换账号吗？</string>
    <string name="remove_member_ask">确定移除此成员吗？</string>
    <string name="failed_invite_17">邀请失败，对方已添加其他监护人或已加入家庭</string>
    <string name="failed_invite_18">邀请失败，你已添加其他监护人或已加入家庭</string>
    <string name="send_successfully">发送成功</string>
    <string name="failed_expired_17">邀请已失效，对方已添加其他监护人或已加入家庭</string>
    <string name="failed_expired_18">邀请已失效，你已添加其他监护人或已加入家庭</string>
    <string name="remove_guardian_ask">确定移除此监护人吗？</string>
    <string name="remove_guardian_tips">移除此监护人后，只会保留当前账号添加的成员</string>
    <string name="leave_family_ask">确定离开此家庭吗？</string>
    <string name="leave_family_tips">离开此家庭后，只会保留当前账号添加的成员</string>
    <string name="follow_title">我关心的人</string>
    <string name="remove_failed">移除失败</string>
    <string name="member_remove_login">该成员已被移除，请重新登录</string>
    <string name="member_removed">该成员已被移除</string>

    <string name="cancel_account">注销账号</string>
    <string name="cancel_account_tips">注销账号后，您关联的账号及存储在服务器的数据将被清空。</string>
    <string name="user_agreement">用户协议</string>
    <string name="revoke_agree">撤回同意</string>
    <string name="revoke_agreement_tips">您已同意了KeepHealth+隐私政策和KeepHealth+用户协议</string>
    <string name="revoke_agreement_time">同意时间为</string>
    <string name="revoke_agreement_content">KeepHealth+是一款记录和分析用户运动健康数据，为用户提供运动和健康服务的应用。本应用使用过程中，可能需要联网并调用您手机的以下权限：位置、蓝牙、相机、麦克风、呼叫状态、通讯录、电话和存储等，还需要收集、使用您的下列信息：设备和应用信息，包括配置数据、设备MAC地址，设备版本号、序列号、固件版本、语言、APP版本、手机系统版本、设备配置、IP地址、网络类型、设备标识等信息。个人资料，包括KeepHealth+账号信息，以及您的国家或地区、邮箱地址、密码、出生年月、性别、身高、体重等。身高和体重等信息能帮助更加准确的计算运动数据。与运动健康相关的信息，包括步数、距离、速度、运动时长、卡路里、睡眠时长、心率、血压、血氧、体温、心电、走动时间、运动类型、每个运动类型的详细运动记录等。您的运动数据和健康数据包含敏感个人信息，只有您在应用中明示授权后才会上传到司法管辖区的服务器内，并且未经您的明确同意，该信息不会传输至司法管辖区以外的地区。当您选择“撤回同意”后，将停止KeepHealth+的服务，并退出本应用。</string>
    <string name="user_agreement_title">软件使用相关协议与政策</string>
    <string name="user_agreement_content">“KeepHealth+”是一款用于记录和分析用户运动和健康数据，提供健康服务的应用，您在使用本应用提供的各项服务之前，应仔细阅读以下服务条款。\n为实现上述功能，本应用使用过程中，需联网并调用您的以下权限：位置信息、相机、麦克风、通讯录、通话记录、存储、电话、短信，还需收集、使用您的以下信息：个人基本资料、账号信息、运动健康信息、应用信息、网络信息、位置信息、设备信息（包括MAC、IMEI）、个性化信息、已安装应用列表信息，以及您主动上传的数据。\n您的运动和健康数据包含敏感个人信息，只有您在应用中明示授权后才会上传到服务器。您的上述信息将会传输并保存至阿里云服务器。本应用在使用中或退出后，需要访问运动传感器获取计步数据，并连接网络来完成数据同步、消息接收、设备配置更新和日志上传服务。\n如果您不同意我们采集上述信息，或不同意调用相关权限，可能导致本应用无法正常运行。同意之后，您可随时通过卸载本应用或前往“我的”>“关于我们”>“撤回同意”，终止以上数据的收集与处理。\n点击“同意”，即表示您同意上述内容及KeepHealth+隐私政策、KeepHealth+用户协议。</string>
    <string name="keep_health_policy">KeepHealth+隐私政策</string>
    <string name="keep_health_agreement">KeepHealth+用户协议</string>
    <string name="revoke_agreement_tips_runmifit">您已同意了Runmifit隐私政策和Runmifit用户协议</string>
    <string name="revoke_agreement_content_runmifti">Runmifit是一款记录和分析用户运动健康数据，为用户提供运动和健康服务的应用。本应用使用过程中，可能需要联网并调用您手机的以下权限：位置、蓝牙、相机、麦克风、呼叫状态、通讯录、电话和存储等，还需要收集、使用您的下列信息：设备和应用信息，包括配置数据、设备MAC地址，设备版本号、序列号、固件版本、语言、APP版本、手机系统版本、设备配置、IP地址、网络类型、设备标识等信息。个人资料，包括Runmifit账号信息，以及您的国家或地区、邮箱地址、密码、出生年月、性别、身高、体重等。身高和体重等信息能帮助更加准确的计算运动数据。与运动健康相关的信息，包括步数、距离、速度、运动时长、卡路里、睡眠时长、心率、血压、血氧、体温、心电、走动时间、运动类型、每个运动类型的详细运动记录等。您的运动数据和健康数据包含敏感个人信息，只有您在应用中明示授权后才会上传到司法管辖区的服务器内，并且未经您的明确同意，该信息不会传输至司法管辖区以外的地区。当您选择“撤回同意”后，将停止Runmifit的服务，并退出本应用。</string>
    <string name="user_agreement_content_runmifit">“Runmifit”是一款用于记录和分析用户运动和健康数据，提供健康服务的应用，您在使用本应用提供的各项服务之前，应仔细阅读以下服务条款。\n
为实现上述功能，本应用使用过程中，需联网并调用您的以下权限：位置信息、相机、麦克风、通讯录、通话记录、存储、电话、短信，还需收集、使用您的以下信息：个人基本资料、账号信息、运动健康信息、应用信息、网络信息、位置信息、设备信息（包括MAC、IMEI）、个性化信息、已安装应用列表信息，以及您主动上传的数据。\n
您的运动和健康数据包含敏感个人信息，只有您在应用中明示授权后才会上传到服务器。您的上述信息将会传输并保存至阿里云服务器。本应用在使用中或退出后，需要访问运动传感器获取计步数据，并连接网络来完成数据同步、消息接收、设备配置更新和日志上传服务。\n
如果您不同意我们采集上述信息，或不同意调用相关权限，可能导致本应用无法正常运行。同意之后，您可随时通过卸载本应用或前往“我的”>“关于我们”>“撤回同意”，终止以上数据的收集与处理。\n
点击“同意”，即表示您同意上述内容及 Runmifit隐私政策、Runmifit用户协议。</string>
    <string name="keep_health_policy_runmifit">Runmifit隐私政策</string>
    <string name="keep_health_agreement_runmifit">Runmifit用户协议</string>

    <string name="dial_title_recommend">推荐</string>
    <string name="dial_title_customize">自定义</string>
    <string name="dial_status_install">安装</string>
    <string name="dial_status_installing">安装中</string>
    <string name="dial_status_installed">已安装</string>
    <string name="dial_type_7">我的表盘</string>
    <string name="dial_title_download_record">下载记录</string>
    <string name="dial_lable_more">更多</string>
    <string name="dial_delete_tips">确定删除此表盘吗？</string>
    <string name="dial_type_8">最新表盘</string>

    <string name="dial_type_9">热门</string>
    <string name="dial_type_25">创意设计</string>
    <string name="dial_type_26">运动健康</string>
    <string name="dial_type_27">传统经典</string>
    <string name="dial_type_28">数字仪</string>
    <string name="dial_type_29">潮流先锋</string>
    <string name="dial_type_30">商务</string>
    <string name="dial_type_31">可爱卡通</string>
    <string name="dial_type_32">未来感</string>
    <string name="dial_type_33">极简格调</string>
    <string name="dial_type_34">色彩与线条</string>
    <string name="dial_type_35">复古海报</string>
    <string name="dial_type_36">艺术之美</string>
    <string name="dial_type_37">迷幻蓝调</string>
    <string name="dial_type_41">治愈系</string>
    <string name="dial_type_42">机械迷</string>
    <string name="dial_type_43">拟态风</string>
    <string name="dial_type_44">城市系列</string>
    <string name="dial_type_45">低调奢华</string>
    <string name="dial_type_46">实用功能</string>
    <string name="dial_type_47">黑金质感</string>
    <string name="dial_type_48">紫气东来</string>
    <string name="dial_type_49">二十四节气</string>
    <string name="dial_type_50">十二星座</string>
    <string name="dial_type_51">十二生肖</string>
    <string name="dial_type_52">文字控</string>
    <string name="dial_status_downloading">下载中</string>
    <string name="dial_status_current">当前表盘</string>
    <string name="dial_down_faild">下载失败</string>
    <string name="dial_switch_faild">切换失败</string>

    <string name="family_lable">通过添加成员，为家里的老人、儿童等创建账号。还可以邀请监护人或者加入其他家庭，共同管理家庭成员账号。</string>
    <string name="follow_lable">通过关心他人，建立友好关系，可以查看彼此的健康数据信息，时刻守护家人健康。</string>
    <string name="exit_app_policy">退出</string>

    <string name="tab_health">健康</string>
    <string name="device_health_monitoring">健康监测</string>
    <string name="device_health_reminder">健康提醒</string>
    <string name="device_more_set">更多设置</string>
    <string name="mine_to_login">立即登录</string>
    <string name="device_add_device">添加设备</string>
    <string name="bluetooth_error_tips">检测到系统蓝牙异常，请尝试重新开启蓝牙。</string>
    <string name="app_notice_title">"KeepHealth+"正在运行</string>
    <string name="app_notice_tips">点击了解详情或停止应用</string>
    <string name="app_notice_title_runmifit">"Runmifit"正在运行</string>

    <string name="main_add_item">可添加</string>
    <string name="back_brand_tips">手机品牌错误？立即切换</string>
    <string name="notice_tip_ios">如需在手环接收通知，请打开通知开关并允许手环与手机配对。</string>
    <string name="notice_tip_ios2">如手环接收不到消息提醒或错过配对弹框，请重启蓝牙和APP。</string>

    <string name="blood_pressure_calibration">血压校准</string>
    <string name="input_normal_value">请输入您在正常状态下的心率和血压，以便我们进行更好的计算。</string>
    <string name="device_not_found_title">未发现设备</string>
    <string name="device_not_found_tips1">请检查以下步骤，并重试：</string>
    <string name="device_not_found_tips2">·确保蓝牙已开启</string>
    <string name="device_not_found_tips3">·确保手环有电且在手机附近</string>
    <string name="device_not_found_tips4">·确保手环未被其他手机连接</string>
    <string name="device_not_found_tips5">如执行以上操作还无法解决，请尝试重启蓝牙、重启APP、重启手环。</string>
    <string name="device_language">设备语言</string>
    <string name="time_system">时间制</string>
    <string name="hour_clock_12">12小时制</string>
    <string name="hour_clock_24">24小时制</string>
    <string name="follow_system">跟随系统</string>
    <string name="language_english">英语</string>
    <string name="language_french">法语</string>
    <string name="language_german">德语</string>
    <string name="language_italian">意大利语</string>
    <string name="language_japanese">日语</string>
    <string name="language_spanish">西班牙语</string>
    <string name="language_russian">俄语</string>
    <string name="language_dutch">荷兰语</string>
    <string name="language_simplified_chinese">简体中文</string>
    <string name="language_traditional_chinese">繁体中文</string>
    <string name="language_ukrainian">乌克兰语</string>
    <string name="language_thai">泰语</string>
    <string name="language_portuguese">葡萄牙语</string>
    <string name="language_korean">韩语</string>
    <string name="language_poland">波兰语</string>
    <string name="language_romanian">罗马尼亚语</string>
    <string name="language_turkish">土耳其语</string>
    <string name="language_arabic">阿拉伯语</string>
    <string name="input_range">输入范围</string>
    <string name="enter_correct_value">请输入正确的数值</string>


    <string name="select_the_runmifit" >从列表中选择“Runmifit”应用；</string>
    <string name="goto_set" >去设置</string>
    <string name="keeping_running_in_background" >保持app在后台运行能加强手机和手表连接的稳定性</string>
    <string name="please_confirm_whether_set" >请确认是否已经完成设置</string>
    <string name="not_yet_completed" >暂未完成</string>
    <string name="confirmed" >已完成</string>
    <string name="heart_range" >心率范围</string>
    <string name="body_temperature_range" >体温范围</string>
    <string name="average" >平均值</string>
    <string name="newest" >最新值</string>
    <string name="set_a_goal" >设定目标</string>
    <string name="sleep_ratio" >睡眠比例</string>
    <string name="record_water_intake" >记录喝水</string>
    <string name="target_weight" >目标体重</string>
    <string name="need_to_lose_weight" >还需减重</string>
    <string name="need_to_gain_weight" >还需增重</string>
    <string name="standard" >标准</string>
    <string name="too_light" >偏瘦</string>
    <string name="over_weight" >超重</string>
    <string name="obesity" >肥胖</string>
    <string name="very_obese" >高度肥胖</string>
    <string name="no_sleep_records" >无睡眠记录</string>
    <string name="no_drinking_water_record" >无喝水记录</string>
    <string name="no_blood_pressure_record" >无血压记录</string>
    <string name="no_heart_rate_recording" >无心率记录</string>
    <string name="no_blood_oxygen_record" >无血氧记录</string>
    <string name="no_temperature_record" >无体温记录</string>
    <string name="no_step_count" >无步数记录</string>
    <string name="no_distance_record" >无距离记录</string>
    <string name="no_calorie_record" >无卡路里记录</string>
    <string name="excercise_time" >运动时间</string>
    <string name="limit" >极限</string>
    <string name="anaerobic_endurance" >无氧耐力</string>
    <string name="aerobic_endurance" >有氧耐力</string>
    <string name="fat_burnings" >燃脂</string>
    <string name="warm_up" >热身</string>
    <string name="fastest_pace">最快配速</string>
    <string name="frequency">次数</string>
    <string name="heart_rate_zone">心率区间</string>
    <string name="no_exercise_time">无运动时间</string>
    <string name="sleep_at_night">夜间睡眠</string>
    <string name="need_use_permission">需要使用附近的设备权限，请到手机应用管理中打开附近的设备权限。</string>



    <string name="unit_temp_c">℃</string>
    <string name="unit_temp_f">℉</string>
    <string name="noun_h5">https://c.eqxiu.com/s/4Oj42XP3?bt=yxy</string>
    <string name="health_h5">http://h5.eqxiul.com/ls/tk6bQpc7</string>
    <string name="instructions_h5">http://h5.eqxiul.com/ls/tk6bQpc7</string>
    <string name="faq_h5">https://d.eqxiu.com/s/XM6Sjg7a</string>
    <string name="backrun_h5">https://g.eqxiu.com/s/vieDXpOL</string>
    <string name="family_h5">https://d.eqxiu.com/s/tWbF5Rwf</string>
    <string name="privacypolicy_url">file:///android_asset/privacypolicy.html</string>
    <string name="policy_h5">https://u601067482.viewer.maka.im/d/KUM8PB44W601067482?platform_type=web</string>
    <string name="agreement_h5">https://u601067482.viewer.maka.im/d/JAXEL8EUW601067482?platform_type=web</string>
    <string name="follow_h5">https://u601067482.viewer.maka.im/d/Y83CNLULW601067482?platform_type=web</string>
    <string name="backrun_h5_oppo">https://u601067482.viewer.maka.im/d/2FY9VR89W601067482?platform_type=web</string>
    <string name="backrun_h5_vivo">https://u601067482.viewer.maka.im/d/VT3BJPGYW601067482?platform_type=web</string>
